Country,WELL_NAME,OGA Well Name,WH_SITETYPE,WH_FIELD,WH_BLOCK,WH_LAT,WH_LONG,WH_COORD_SYS,WH_OPERATOR,WH_SPUD_DATE,WH_SPUD_YEAR,WH_COMP_DATE,WH_TD_M,WH_DR_ELEV_M,WH_DEPTH_REF,WH_WATER_DEPTH_M,SAMPLE_ID,SH_DEPTH_TOP_FT,SH_DEPTH_BOT_FT,SH_SAMPLE_TYPE,SH_SAMPLE_SUB_TYPE,SH_ORIG,SH_ORIG_DESC,SH_TREATMENT,SH_TREATMENT_DESC,SH_LITH,SH_AGE,SH_AGE_BOT,SH_FORM,SH_FORM_BOT,SH_CDATE,SH_COMMENT,SAMPLE_ID_GM,SAMPLE_ID_GDB,SAMPLE_ID_SAM,EXT_SAMPLE_VENDOR,SAMPLE_ID_EXT,GAS_METHOD,GAS_LAB,GAS_ACQ_DATE,GAS_TOTAL_CONCENTRATION,GAS_AIR,GAS_C1,GAS_C2,C2_UNSAT,GAS_C3,C3_UNSAT,GAS_IC4,GAS_NC4,C4_UNSAT,GAS_NEOC5,GAS_IC5,GAS_NC5,C5_UNSAT,GAS_NC5_PLUS,GAS_C6PLUS,GAS_O2,GAS_CO2,GAS_H2,GAS_H2S,GAS_HE,GAS_N2,D_G_METHOD,D_G_LAB,D_G_DATA_TYPE,D_G_ACQ_DATE,CSIA_CONC_C1,CSIA_NC1,CSIA_NC2,CSIA_NC3,CSIA_IC4,CSIA_NC4,CSIA_NEOC5,CSIA_IC5,CSIA_NC5,CSIA_ETHENE,CSIA_PROPENE,DC_G_CO2,DO_G_CO2,DS_G_H2S,DD_G_H2,DN_G_N2,DD_G_GAS,DD_G_NC1,DD_G_NC2,DD_G_NC3,DD_G_IC4,DD_G_NC4,DD_G_IC5,DD_G_NC5
United Kingdom,029/07- 12 (CUD P4),29-07-12,WELL,CURLEW D,029/07a Rest of Block,56.72137728,1.309163958,World Geodetic System 1984,SHELL,5/26/2007 0:00,2007.0,,914.4,26.0604,DF,,FPC_814755,9460.0,9460.0,Gas,Mudgas,ISOT,,ASIS,,,,,,,,"ISOTUBE, 12-1/4  SECTION",,,,,,Air corrected,ISOLAB,10/28/2007 0:00,,,83.32432556152344,0.6376609206199646,,5.403430461883545,,1.0504051446914673,3.7796645164489746,,,0.936887264251709,1.9519087076187134,,,,,,,,,,GC-IRMS,ISOLAB,per mil,10/28/2007 0:00,0.024,-64.3,-37.0,-36.0,-33.0,-34.0,,-30.0,-32.0,,,,,,,,,,,,,,,
United Kingdom,029/03A-S3(STARLING S3),29/3a-S3,WELL,STARLING,029/03a,56.95348124,1.4360602080000002,World Geodetic System 1984,SHELL,05-02-10 0:00,2010.0,5/25/2010 0:00,3009.9,26.5176,DF,0.0,FPC_903483,9817.0,9817.0,Gas,Mudgas,ISOT,,ASIS,,,,,SELE FORMATION,,5/21/2010 0:00,"ISOTUBE, NUMBER 22, GAS VALUE: 0.0154, DATE: 21-MAY-2010, TIME: 19:25, GAS PEAK",,,,,,Air corrected,ISOLAB,6/29/2010 0:00,,,87.44242095947266,7.935152530670166,0.052000000000000005,3.250997304916382,0.012,0.42046040296554565,0.8569581508636475,,,0.1377919614315033,0.39378347992897034,,,,,,,,,,GC-IRMS,ISOLAB,per mil,6/29/2010 0:00,0.91,-43.1,-28.0,-28.0,-30.0,-29.0,,-30.0,-29.0,,,,,,,,,,,,,,,
United Kingdom,029/03A-S3(STARLING S3),29/3a-S3,WELL,STARLING,029/03a,56.95348124,1.4360602080000002,World Geodetic System 1984,SHELL,05-02-10 0:00,2010.0,5/25/2010 0:00,3009.9,26.5176,DF,0.0,FPC_903482,9800.0,9800.0,Gas,Mudgas,ISOT,,ASIS,,,,,SELE FORMATION,,5/21/2010 0:00,"ISOTUBE, NUMBER 21, GAS VALUE: 0.013, DATE: 21-MAY-2010, TIME: 17:58, 50' ROUTINE SAMPLE",,,,,,Air corrected,ISOLAB,6/29/2010 0:00,,,87.64439392089844,7.878990650177002,0.044000000000000004,2.920612096786499,0.013999999999999999,0.35496795177459717,0.8195502758026123,,,0.1373944878578186,0.37178850173950195,,,,,,,,,,GC-IRMS,ISOLAB,per mil,6/29/2010 0:00,0.85,-42.6,-28.0,-28.0,-30.0,-29.0,,-29.0,-29.0,,,,,,,,,,,,,,,
United Kingdom,029/03A-S3(STARLING S3),29/3a-S3,WELL,STARLING,029/03a,56.95348124,1.4360602080000002,World Geodetic System 1984,SHELL,05-02-10 0:00,2010.0,5/25/2010 0:00,3009.9,26.5176,DF,0.0,FPC_903481,9784.0,9784.0,Gas,Mudgas,ISOT,,ASIS,,,,,SELE FORMATION,,5/21/2010 0:00,"ISOTUBE, NUMBER 20, GAS VALUE: 0.0239, DATE: 21-MAY-2010, TIME: 17:27, GAS PEAK",,,,,,Air corrected,ISOLAB,6/29/2010 0:00,,,88.18870544433594,8.6146821975708,0.043,2.698617458343506,0.01,0.36269816756248474,0.7005504369735718,,,0.08670580387115479,0.2780870199203491,,,,,,,,,,GC-IRMS,ISOLAB,per mil,6/29/2010 0:00,1.4,-43.3,-29.0,-28.0,-30.0,-29.0,,-29.0,-29.0,,,,,,,,,,,,,,,
United Kingdom,029/03A-S3(STARLING S3),29/3a-S3,WELL,STARLING,029/03a,56.95348124,1.4360602080000002,World Geodetic System 1984,SHELL,05-02-10 0:00,2010.0,5/25/2010 0:00,3009.9,26.5176,DF,0.0,FPC_903477,9650.0,9650.0,Gas,Mudgas,ISOT,,ASIS,,,,,SELE FORMATION,,5/21/2010 0:00,"ISOTUBE, NUMBER 16, GAS VALUE: 0.0494, DATE: 21-MAY-2010, TIME: 13:25, 50' ROUTINE SAMPLE",,,,,,Air corrected,ISOLAB,6/29/2010 0:00,,,87.96961975097656,7.187822341918945,0.07200000000000001,2.842705726623535,0.019,0.2605910301208496,0.4236953854560852,,,0.0821245014667511,0.29883256554603577,,,,,,,,,,GC-IRMS,ISOLAB,per mil,6/29/2010 0:00,3.7,-42.2,-28.0,-28.0,-30.0,-29.0,,-29.0,-28.0,,,,,,,,,,,,,,,
United Kingdom,029/03A-S3(STARLING S3),29/3a-S3,WELL,STARLING,029/03a,56.95348124,1.4360602080000002,World Geodetic System 1984,SHELL,05-02-10 0:00,2010.0,5/25/2010 0:00,3009.9,26.5176,DF,0.0,FPC_903473,9490.0,9490.0,Gas,Mudgas,ISOT,,ASIS,,,,,SELE FORMATION,,5/21/2010 0:00,"ISOTUBE, NUMBER 12, GAS VALUE: 0.0705, DATE: 21-MAY-2010, TIME: 08:40, GAS PEAK",,,,,,Air corrected,ISOLAB,6/29/2010 0:00,,,86.74981689453125,7.738127708435059,0.08900000000000001,2.6903233528137207,0.02,0.5413397550582886,0.4862182140350342,,,0.17118921875953674,0.26552003622055054,,,,,,,,,,GC-IRMS,ISOLAB,per mil,6/29/2010 0:00,4.7,-42.8,-29.0,-28.0,-30.0,-29.0,,-29.0,-29.0,,,,,,,,,,,,,,,
United Kingdom,029/03A-S3(STARLING S3),29/3a-S3,WELL,STARLING,029/03a,56.95348124,1.4360602080000002,World Geodetic System 1984,SHELL,05-02-10 0:00,2010.0,5/25/2010 0:00,3009.9,26.5176,DF,0.0,FPC_903468,9362.0,9362.0,Gas,Mudgas,ISOT,,ASIS,,,,,SELE FORMATION,,5/21/2010 0:00,"ISOTUBE, NUMBER 7, GAS VALUE: 0.0564, DATE: 21-MAY-2010, TIME: 05:12, GAS PEAK",,,,,,Air corrected,ISOLAB,6/29/2010 0:00,,,87.82723236083984,8.150680541992188,0.07200000000000001,3.0747179985046387,0.013999999999999999,0.3402828574180603,0.7094674110412598,,,0.10508677363395691,0.31142759323120117,,,,,,,,,,GC-IRMS,ISOLAB,per mil,6/29/2010 0:00,3.8,-42.4,-29.0,-28.0,-30.0,-28.0,,-30.0,-29.0,,,,,,,,,,,,,,,
United Kingdom,029/03A-S3(STARLING S3),29/3a-S3,WELL,STARLING,029/03a,56.95348124,1.4360602080000002,World Geodetic System 1984,SHELL,05-02-10 0:00,2010.0,5/25/2010 0:00,3009.9,26.5176,DF,0.0,FPC_903465,9284.0,9284.0,Gas,Mudgas,ISOT,,ASIS,,,,,SELE FORMATION,,5/21/2010 0:00,"ISOTUBE, NUMBER 4, GAS VALUE: 0.035, DATE: 21-MAY-2010, TIME: 03:03, GAS PEAK",,,,,,Air corrected,ISOLAB,6/29/2010 0:00,,,87.41189575195312,8.520808219909668,0.1,2.9066479206085205,0.018000000000000002,0.27453017234802246,0.6712687015533447,,,0.08450347185134888,0.2225799560546875,,,,,,,,,,GC-IRMS,ISOLAB,per mil,6/29/2010 0:00,2.6,-42.9,-29.0,-28.0,-30.0,-29.0,,-29.0,-29.0,,,,,,,,,,,,,,,
United Kingdom,029/03A-S3(STARLING S3),29/3a-S3,WELL,STARLING,029/03a,56.95348124,1.4360602080000002,World Geodetic System 1984,SHELL,05-02-10 0:00,2010.0,5/25/2010 0:00,3009.9,26.5176,DF,0.0,FPC_903464,9275.0,9275.0,Gas,Mudgas,ISOT,,ASIS,,,,,SELE FORMATION,,5/21/2010 0:00,"ISOTUBE, NUMBER 3, GAS VALUE: 0.0206, DATE: 21-MAY-2010, TIME: 02:55, 10' ROUTINE SAMPLE",,,,,,Air corrected,ISOLAB,6/29/2010 0:00,,,88.68131256103516,8.169417381286621,0.052000000000000005,2.317753791809082,0.011000000000000001,0.3313692808151245,0.6863868236541748,,,0.10852348804473877,0.26620665192604065,,,,,,,,,,GC-IRMS,ISOLAB,per mil,6/29/2010 0:00,1.8,-43.2,-29.0,-28.0,-30.0,-29.0,,-30.0,-29.0,,,,,,,,,,,,,,,
United Kingdom,029/03A-S3(STARLING S3),29/3a-S3,WELL,STARLING,029/03a,56.95348124,1.4360602080000002,World Geodetic System 1984,SHELL,05-02-10 0:00,2010.0,5/25/2010 0:00,3009.9,26.5176,DF,0.0,FPC_903463,9265.0,9265.0,Gas,Mudgas,ISOT,,ASIS,,,,,SELE FORMATION,,5/21/2010 0:00,"ISOTUBE, NUMBER 2, GAS VALUE: 0.021, DATE: 21-MAY-2010, TIME: 02:45, 10' ROUTINE SAMPLE",,,,,,Air corrected,ISOLAB,6/29/2010 0:00,,,90.62913513183594,8.24317455291748,0.027000000000000003,1.9062501192092896,0.0074,0.23045247793197632,0.5034042596817017,,,0.08334344625473022,0.21739473938941956,,,,,,,,,,GC-IRMS,ISOLAB,per mil,6/29/2010 0:00,1.7,-43.3,-29.0,-28.0,-30.0,-29.0,,-29.0,-29.0,,,,,,,,,,,,,,,
United Kingdom,029/01B-B2 (BITTERN B2),29/1b-B2,WELL,BITTERN,29/1b,56.91649515,1.023928269,WORLD GEODETIC SYSTEM 1984,SHELL,4/24/1998 0:00,1998.0,07-02-99 0:00,2253.0775,25.2979,KB,,FPC_320862,7302.0,7391.0,Gas,Subsurface,SEPR,,ASIS,,,,,SELE FM,,,"Sub-sampled from 20L cylinder 4728-C1-F, Sep. Gas, Prod. Test Sample # 1.6",,210118.0,,,,Air corrected,ISOLAB,11-11-10 0:00,,,82.49442291259766,7.396152973175049,,4.061107635498047,,0.5788450241088867,1.2843899726867676,,0.0035,0.3296603858470917,0.23645752668380737,,,0.36,,0.47,0.0,0.0,,1.0,GC-IRMS,ISOLAB,per mil,11-12-10 0:00,,-46.3,-30.8,-29.4,-30.1,-29.3,-30.8,-28.8,-29.2,,,-9.6,,,,,,,,,,,,
United Kingdom,029/01B-B2 (BITTERN B2),29/1b-B2,WELL,BITTERN,29/1b,56.91649515,1.023928269,WORLD GEODETIC SYSTEM 1984,SHELL,4/24/1998 0:00,1998.0,07-02-99 0:00,2253.0775,25.2979,KB,,EXPRO_41510,0.0,0.0,Gas,Surface,ROV,,ASIS,,,,,,,10/24/2016 0:00,North Face - Cylinder 8,,,,,,Air corrected,ISOLAB,12-08-16 0:00,,1.5,75.90260314941406,7.505779266357422,0.0,3.3828418254852295,0.0,0.5493041276931763,1.1684396266937256,,0.0051,0.22290238738059998,0.4088531732559204,,,0.14,,0.025,0.0,0.0,,1.4,CSIA,ISOLAB,,12-08-16 0:00,,-49.2,-30.6,-29.4,-30.4,-29.6,,-29.3,-29.5,,,,,,,-2.4,,-200.0,,,,,,
United Kingdom,029/01B-B2 (BITTERN B2),29/1b-B2,WELL,BITTERN,29/1b,56.91649515,1.023928269,WORLD GEODETIC SYSTEM 1984,SHELL,4/24/1998 0:00,1998.0,07-02-99 0:00,2253.0775,25.2979,KB,,EXPRO_40211,0.0,0.0,Gas,Surface,ROV,,ASIS,,,,,,,11-01-14 0:00,Cylinder - CC-02 (Sample 2),,,,,,Air corrected,ISOLAB,11/26/2014 0:00,,0.88,79.45509338378906,4.854859828948975,0.0,2.809069871902466,0.0002,0.38117140531539917,1.4896966218948364,,0.0043,0.353821337223053,0.20596268773078918,,,0.32,,0.07200000000000001,0.58,0.0,,1.6,CSIA,ISOLAB,per mil,11/26/2014 0:00,,-52.7,-30.6,-29.6,-30.3,-29.7,,-29.4,-29.7,,,-25.1,,,,,,,,,,,,
United Kingdom,029/01B-B2 (BITTERN B2),29/1b-B2,WELL,BITTERN,29/1b,56.91649515,1.023928269,WORLD GEODETIC SYSTEM 1984,SHELL,4/24/1998 0:00,1998.0,07-02-99 0:00,2253.0775,25.2979,KB,,EXPRO_39407,0.0,0.0,Gas,Surface,ROV,,ASIS,,,,,,,12-01-13 0:00,"DCB Wellhead PC (BT B2) Possible leak source from plate above flowbase at the conductor interface, behind PCV connector and migrating up through the tree to come out from the machined hole on the tree cap. Clear Gas. 1000-569",,,,,,Air corrected,ISOLAB,12-11-13 0:00,,47.9,78.78527069091797,5.74589204788208,,1.7166008949279785,,0.2230539321899414,0.63596111536026,,0.0051,0.12690800428390503,0.34701007604599,,,0.17,,0.0066,0.0,0.0,,3.8,CSIA,ISOLAB,per mil,12/19/2013 0:00,,-46.3,-30.9,-29.7,-30.3,-29.6,,-28.8,-29.1,,,,,,,,,,,,,,,
United Kingdom,029/01A-A3Z(BITTERN A3Z),29/1a-A3Z,WELL,BITTERN,29/1a,56.90238651,1.0360863120000001,WORLD GEODETIC SYSTEM 1984,SHELL,09-07-98 0:00,1998.0,02-01-11 0:00,2236.6225,26.3652,DF,,FPC_911639,4987.48,4987.48,Gas,Mudgas,ISOT,,ASIS,,,,,,,11-04-10 0:00,"ISOTUBE, NUMBER 7, GAS VALUE: 1.33%, DATE: 04-NOV-2010, TIME: 15:03, SAMPLE TYPE: B/G, BOX 1 CIRCULATE AT 100GPM TO FILL",,,,,,Air corrected,ISOLAB,11-12-10 0:00,,,80.6490707397461,4.9533514976501465,,2.13224458694458,,0.15964093804359436,0.5593820214271545,,,0.17137295007705688,0.24785932898521423,,,,,0.025,,,,,GC-IRMS,ISOLAB,per mil,11-12-10 0:00,0.64,-50.2,-28.0,-28.0,-29.0,-29.0,,-29.0,-29.0,,,-17.0,,,,,,,,,,,,
United Kingdom,029/01A-A3Z(BITTERN A3Z),29/1a-A3Z,WELL,BITTERN,29/1a,56.90238651,1.0360863120000001,WORLD GEODETIC SYSTEM 1984,SHELL,09-07-98 0:00,1998.0,02-01-11 0:00,2236.6225,26.3652,DF,,FPC_911633,4987.48,4987.48,Gas,Mudgas,ISOT,,ASIS,,,,,,,11-04-10 0:00,"ISOTUBE, NUMBER 20, GAS VALUE: 1.24%, DATE: 04-NOV-2010, TIME: 12:19, SAMPLE TYPE: B/G, BOX 1 STAGE-UP PUMPS TO 300GPM TO CREATE TURBULENT FLOW ACROSS BOPS",,,,,,Air corrected,ISOLAB,11-12-10 0:00,,,82.22049713134766,5.387755393981934,,2.2391276359558105,,0.15915563702583313,0.4837765693664551,,,0.17595744132995605,0.25426873564720154,,,,,0.027000000000000003,0.086,,,,GC-IRMS,ISOLAB,per mil,11-12-10 0:00,0.53,-50.3,-29.0,-28.0,-29.0,-29.0,,-29.0,-29.0,,,-13.0,,,,,,,,,,,,
United Kingdom,029/01A-A3Z(BITTERN A3Z),29/1a-A3Z,WELL,BITTERN,29/1a,56.90238651,1.0360863120000001,WORLD GEODETIC SYSTEM 1984,SHELL,09-07-98 0:00,1998.0,02-01-11 0:00,2236.6225,26.3652,DF,,FPC_911631,4987.48,4987.48,Gas,Mudgas,ISOT,,ASIS,,,,,,,11-04-10 0:00,"ISOTUBE, NUMBER 18, GAS VALUE: 2.11%, DATE: 04-NOV-2010, TIME: 12:10, SAMPLE TYPE: B/G, BOX 1 STAGE-UP PUMPS TO 300GPM TO CREATE TURBULENT FLOW ACROSS BOPS",,,,,,Air corrected,ISOLAB,11-12-10 0:00,,,81.6217041015625,3.8941569328308105,,2.290186882019043,,0.09923964738845825,0.4924275279045105,,,0.15786230564117432,0.22669509053230286,,,,,0.034,,,,,GC-IRMS,ISOLAB,per mil,11-12-10 0:00,0.55,-49.7,-29.0,-28.0,-29.0,-29.0,,-29.0,-29.0,,,-14.0,,,,,,,,,,,,
